# schema source: HashiCorp Vault v1.4.1 https://github.com/hashicorp/vault-secrets-operator
apiVersion <string> enum=secrets.hashicorp.com/v1beta1
kind <string> enum=VaultAuthGlobal
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VaultAuthGlobalSpec defines the desired state of VaultAuthGlobal
spec.gcp.clusterName <string>	# GKE cluster name. Defaults to the cluster-name returned from the operator pod's local metadata server.
spec.gcp.headers <map[string]string>	# Headers to be included in all Vault requests.
spec.gcp.mount <string>	# Mount to use when authenticating to auth method.
spec.gcp.namespace <string>	# Namespace to auth to in Vault
spec.gcp.params <map[string]string>	# Params to use when authenticating to Vault
spec.gcp.projectID <string>	# GCP project ID. Defaults to the project-id returned from the operator pod's local metadata server.
spec.gcp.region <string>	# GCP Region of the GKE cluster's identity provider. Defaults to the region returned from the operator pod's local metadata server.
spec.gcp.role <string>	# Vault role to use for authenticating
spec.gcp.workloadIdentityServiceAccount <string>	# WorkloadIdentityServiceAccount is the name of a Kubernetes service account (in the same Kubernetes namespace as the Vault*Secret referencing this resource) which has been configured for workload identity in GKE. Should be annotated with "iam.gke.io/gcp-service-account".
spec.headers <map[string]string>	# DefaultHeaders to be included in all Vault requests.
spec.jwt <object>	# JWT specific auth configuration, requires that the Method be set to `jwt`.
spec.jwt.audiences <[]string>	# TokenAudiences to include in the ServiceAccount token.
spec.jwt.headers <map[string]string>	# Headers to be included in all Vault requests.
spec.jwt.mount <string>	# Mount to use when authenticating to auth method.
spec.jwt.namespace <string>	# Namespace to auth to in Vault
spec.jwt.params <map[string]string>	# Params to use when authenticating to Vault
spec.jwt.role <string>	# Role to use for authenticating to Vault.
spec.jwt.secretRef <string>	# SecretRef is the name of a Kubernetes secret in the consumer's (VDS/VSS/PKI) namespace which provides the JWT token to authenticate to Vault's JWT authentication backend. The secret must have a key named `jwt` which holds the JWT token.
spec.jwt.serviceAccount <string>	# ServiceAccount to use when creating a ServiceAccount token to authenticate to Vault's JWT authentication backend.
spec.jwt.tokenExpirationSeconds <integer> default=600 format=int64 min=600	# TokenExpirationSeconds to set the ServiceAccount token.
spec.kubernetes <object>	# Kubernetes specific auth configuration, requires that the Method be set to `kubernetes`.
spec.kubernetes.audiences <[]string>	# TokenAudiences to include in the ServiceAccount token.
spec.kubernetes.headers <map[string]string>	# Headers to be included in all Vault requests.
spec.kubernetes.mount <string>	# Mount to use when authenticating to auth method.
spec.kubernetes.namespace <string>	# Namespace to auth to in Vault
spec.kubernetes.params <map[string]string>	# Params to use when authenticating to Vault
spec.kubernetes.role <string>	# Role to use for authenticating to Vault.
spec.kubernetes.serviceAccount <string>	# ServiceAccount to use when authenticating to Vault's authentication backend. This must reside in the consuming secret's (VDS/VSS/PKI) namespace.
spec.kubernetes.tokenExpirationSeconds <integer> default=600 format=int64 min=600	# TokenExpirationSeconds to set the ServiceAccount token.
spec.params <map[string]string>	# DefaultParams to use when authenticating to Vault
spec.vaultConnectionRef <string>	# VaultConnectionRef to the VaultConnection resource, can be prefixed with a namespace, eg: `namespaceA/vaultConnectionRefB`. If no namespace prefix is provided it will default to the namespace of the VaultConnection CR. If no value is specified for VaultConnectionRef the Operator will default to the `default` VaultConnection, configured in the operator's namespace.
status <object>	# VaultAuthGlobalStatus defines the observed state of VaultAuthGlobal
status.error <string> (required)
status.valid <boolean> (required)	# Valid auth mechanism.
