# schema source: HashiCorp Vault v1.4.1 https://github.com/hashicorp/vault-secrets-operator
apiVersion <string> enum=secrets.hashicorp.com/v1beta1
kind <string> enum=VaultPKISecret
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VaultPKISecretSpec defines the desired state of VaultPKISecret
spec.rolloutRestartTargets[].kind <string> (required) enum=Deployment|DaemonSet|StatefulSet|argo.Rollout	# Kind of the resource
spec.rolloutRestartTargets[].name <string> (required)	# Name of the resource
spec.ttl <string> pattern="^([0-9]+(\\.[0-9]+)?(s|m|h|d))$"	# TTL for the certificate; sets the expiration date. If not specified the Vault role's default, backend default, or system default TTL is used, in that order. Cannot be larger than the mount's max TTL. Note: this only has an effect when generating a CA cert or signing a CA cert, not when generating a CSR for an intermediate CA. Should be in duration notation e.g. 120s, 2h, etc.
spec.uriSans <[]string>	# The requested URI SANs.
spec.userIDs <[]string>	# User ID (OID 0.9.2342.19200300.100.1.1) Subject values to be placed on the signed certificate.
spec.vaultAuthRef <string>	# VaultAuthRef to the VaultAuth resource, can be prefixed with a namespace, eg: `namespaceA/vaultAuthRefB`. If no namespace prefix is provided it will default to the namespace of the VaultAuth CR. If no value is specified for VaultAuthRef the Operator will default to the `default` VaultAuth, configured in the operator's namespace.
status <object>	# VaultPKISecretStatus defines the observed state of VaultPKISecret
status.conditions <[]object>	# Conditions hold information that can be used by other apps to determine the health of the resource instance.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.error <string> (required)
status.expiration <integer> format=int64
status.lastGeneration <integer> (required) format=int64	# LastGeneration is the Generation of the last reconciled resource.
status.lastRotation <integer> (required) format=int64	# LastLastRotation of the certificate.
status.secretMAC <string>	# SecretMAC used when deciding whether new Vault secret data should be synced. The controller will compare the "new" Vault secret data to this value using HMAC, if they are different, then the data will be synced to the Destination. The SecretMac is also used to detect drift in the Destination Secret's Data. If drift is detected the data will be synced to the Destination.
status.serialNumber <string>
status.valid <boolean> (required)
