# schema source: HashiCorp Vault v1.4.1 https://github.com/hashicorp/vault-secrets-operator
apiVersion <string> enum=secrets.hashicorp.com/v1beta1
kind <string> enum=VaultDynamicSecret
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VaultDynamicSecretSpec defines the desired state of VaultDynamicSecret
spec.destination.transformation.transformationRefs[].ignoreExcludes <boolean>	# IgnoreExcludes controls whether to use the SecretTransformation's Excludes data key filters.
spec.destination.transformation.transformationRefs[].ignoreIncludes <boolean>	# IgnoreIncludes controls whether to use the SecretTransformation's Includes data key filters.
spec.destination.transformation.transformationRefs[].name <string> (required)	# Name of the SecretTransformation resource.
spec.destination.transformation.transformationRefs[].namespace <string>	# Namespace of the SecretTransformation resource.
spec.destination.transformation.transformationRefs[].templateRefs <[]object>	# TemplateRefs map to a Template found in this TransformationRef. If empty, then all templates from the SecretTransformation will be rendered to the K8s Secret.
spec.destination.transformation.transformationRefs[].templateRefs[].keyOverride <string>	# KeyOverride to the rendered template in the Destination secret. If Key is empty, then the Key from reference spec will be used. Set this to override the Key set from the reference spec.
spec.destination.transformation.transformationRefs[].templateRefs[].name <string> (required)	# Name of the Template in SecretTransformationSpec.Templates. the rendered secret data.
spec.destination.type <string>	# Type of Kubernetes Secret. Requires Create to be set to true. Defaults to Opaque.
spec.mount <string> (required)	# Mount path of the secret's engine in Vault.
spec.namespace <string>	# Namespace of the secrets engine mount in Vault. If not set, the namespace that's part of VaultAuth resource will be inferred.
spec.params <map[string]string>	# Params that can be passed when requesting credentials/secrets. When Params is set the configured RequestHTTPMethod will be ignored. See RequestHTTPMethod for more details. Please consult https://developer.hashicorp.com/vault/docs/secrets if you are uncertain about what 'params' should/can be set to.
spec.path <string> (required)	# Path in Vault to get the credentials for, and is relative to Mount. Please consult https://developer.hashicorp.com/vault/docs/secrets if you are uncertain about what 'path' should be set to.
spec.refreshAfter <string> pattern="^([0-9]+(\\.[0-9]+)?(s|m|h))$"	# RefreshAfter a period of time for VSO to sync the source secret data, in duration notation e.g. 30s, 1m, 24h. This value only needs to be set when syncing from a secret's engine that does not provide a lease TTL in its response. The value should be within the secret engine's configured ttl or max_ttl. The source secret's lease duration takes precedence over this configuration when it is greater than 0.
spec.renewalPercent <integer> default=67 min=0 max=90	# RenewalPercent is the percent out of 100 of the lease duration when the lease is renewed. Defaults to 67 percent plus jitter.
spec.requestHTTPMethod <string> enum=GET|POST|PUT	# RequestHTTPMethod to use when syncing Secrets from Vault. Setting a value here is not typically required. If left unset the Operator will make requests using the GET method. In the case where Params are specified the Operator will use the PUT method. Please consult https://developer.hashicorp.com/vault/docs/secrets if you are uncertain about what method to use. Of note, the Vault client treats PUT and POST as being equivalent. The underlying Vault client implementation will always use the PUT method.
spec.revoke <boolean>	# Revoke the existing lease on VDS resource deletion.
spec.rolloutRestartTargets <[]object>	# RolloutRestartTargets should be configured whenever the application(s) consuming the Vault secret does not support dynamically reloading a rotated secret. In that case one, or more RolloutRestartTarget(s) can be configured here. The Operator will trigger a "rollout-restart" for each target whenever the Vault secret changes between reconciliation events. See RolloutRestartTarget for more details.
spec.rolloutRestartTargets[].kind <string> (required) enum=Deployment|DaemonSet|StatefulSet|argo.Rollout	# Kind of the resource
spec.rolloutRestartTargets[].name <string> (required)	# Name of the resource
spec.vaultAuthRef <string>	# VaultAuthRef to the VaultAuth resource, can be prefixed with a namespace, eg: `namespaceA/vaultAuthRefB`. If no namespace prefix is provided it will default to the namespace of the VaultAuth CR. If no value is specified for VaultAuthRef the Operator will default to the `default` VaultAuth, configured in the operator's namespace.
status <object>	# VaultDynamicSecretStatus defines the observed state of VaultDynamicSecret
status.conditions <[]object>	# Conditions hold information that can be used by other apps to determine the health of the resource instance.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.lastGeneration <integer> (required) format=int64	# LastGeneration is the Generation of the last reconciled resource.
status.lastRenewalTime <integer> (required) format=int64	# LastRenewalTime of the last successful secret lease renewal.
status.lastRuntimePodUID <string>	# LastRuntimePodUID used for tracking the transition from one Pod to the next. It is used to mitigate the effects of a Vault lease renewal storm.
status.secretLease <object> (required)	# SecretLease for the Vault secret.
status.secretLease.duration <integer> (required)	# LeaseDuration of the Vault secret.
status.secretLease.id <string> (required)	# ID of the Vault secret.
status.secretLease.renewable <boolean> (required)	# Renewable Vault secret lease
status.secretLease.requestID <string> (required)	# RequestID of the Vault secret request.
status.secretMAC <string>	# SecretMAC used when deciding whether new Vault secret data should be synced. The controller will compare the "new" Vault secret data to this value using HMAC, if they are different, then the data will be synced to the Destination. The SecretMac is also used to detect drift in the Destination Secret's Data. If drift is detected the data will be synced to the Destination. SecretMAC will only be stored when VaultDynamicSecretSpec.AllowStaticCreds is true.
status.staticCredsMetaData <object>	# StaticCredsMetaData contains the static creds response meta-data
status.staticCredsMetaData.lastVaultRotation <integer> (required) format=int64	# LastVaultRotation represents the last time Vault rotated the password
status.staticCredsMetaData.rotationPeriod <integer> (required) format=int64	# RotationPeriod is number in seconds between each rotation, effectively a "time to live". This value is compared to the LastVaultRotation to determine if a password needs to be rotated
status.staticCredsMetaData.rotationSchedule <string>	# RotationSchedule is a "cron style" string representing the allowed schedule for each rotation. e.g. "1 0 * * *" would rotate at one minute past midnight (00:01) every day.
status.staticCredsMetaData.ttl <integer> (required) format=int64	# TTL is the seconds remaining before the next rotation.
status.vaultClientMeta <object>	# VaultClientMeta contains the status of the Vault client and is used during resource reconciliation.
status.vaultClientMeta.cacheKey <string>	# CacheKey is the unique key used to identify the client cache.
status.vaultClientMeta.id <string>	# ID is the Vault ID of the authenticated client. The ID should never contain any sensitive information.
