# schema source: Shipwright Operator v0.20.7 https://github.com/shipwright-io/build
apiVersion <string> enum=shipwright.io/v1beta1
kind <string> enum=Build
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BuildSpec defines the desired state of Build
spec.strategy.stepResources[].resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.strategy.stepResources[].resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.strategy.stepResources[].resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.strategy.stepResources[].resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.strategy.stepResources[].resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.timeout <string> format=duration	# Timeout defines the maximum amount of time the Build should take to execute.
spec.tolerations <[]object>	# If specified, the pod's tolerations.
spec.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators).
spec.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.trigger <object>	# Trigger defines the scenarios where a new build should be triggered.
spec.trigger.triggerSecret <string>	# TriggerSecret points to a local object carrying the secret token to validate webhook request.
spec.trigger.when <[]object>	# When the list of scenarios when a new build should take place.
spec.trigger.when[].github <object>	# GitHub describes how to trigger builds based on GitHub (SCM) events.
spec.trigger.when[].github.branches <[]string>	# Branches slice of branch names where the event applies.
spec.trigger.when[].github.events <[]string> min=1	# Events GitHub event names.
spec.trigger.when[].image <object>	# Image slice of image names where the event applies.
spec.trigger.when[].image.names <[]string>	# Names fully qualified image names.
spec.trigger.when[].name <string> (required)	# Name name or the short description of the trigger condition.
spec.trigger.when[].objectRef <object>	# ObjectRef describes how to match a foreign resource, either using the name or the label selector, plus the current resource status.
spec.trigger.when[].objectRef.name <string>	# Name target object name.
spec.trigger.when[].objectRef.selector <map[string]string>	# Selector label selector.
spec.trigger.when[].objectRef.status <[]string>	# Status object status.
spec.trigger.when[].type <string> (required)	# Type the event type
spec.volumes <[]object>	# Volumes contains volume Overrides of the BuildStrategy volumes in case those are allowed to be overridden. Must only contain volumes that exist in the corresponding BuildStrategy
spec.volumes[].awsElasticBlockStore <object>	# awsElasticBlockStore represents an AWS Disk resource that is attached to a kubelet's host machine and then exposed to the pod. Deprecated: AWSElasticBlockStore is deprecated. All operations for the in-tree awsElasticBlockStore type are redirected to the ebs.csi.aws.com CSI driver. More info: https://kubernetes.io/docs/concepts/storage/volumes#awselasticblockstore
spec.volumes[].awsElasticBlockStore.fsType <string>	# fsType is the filesystem type of the volume that you want to mount. Tip: Ensure that the filesystem type is supported by the host operating system. Examples: "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified. More info: https://kubernetes.io/docs/concepts/storage/volumes#awselasticblockstore
spec.volumes[].awsElasticBlockStore.partition <integer> format=int32	# partition is the partition in the volume that you want to mount. If omitted, the default is to mount by volume name. Examples: For volume /dev/sda1, you specify the partition as "1". Similarly, the volume partition for /dev/sda is "0" (or you can leave the property empty).
spec.volumes[].awsElasticBlockStore.readOnly <boolean>	# readOnly value true will force the readOnly setting in VolumeMounts. More info: https://kubernetes.io/docs/concepts/storage/volumes#awselasticblockstore
spec.volumes[].awsElasticBlockStore.volumeID <string> (required)	# volumeID is unique ID of the persistent disk resource in AWS (Amazon EBS volume). More info: https://kubernetes.io/docs/concepts/storage/volumes#awselasticblockstore
spec.volumes[].azureDisk <object>	# azureDisk represents an Azure Data Disk mount on the host and bind mount to the pod. Deprecated: AzureDisk is deprecated. All operations for the in-tree azureDisk type are redirected to the disk.csi.azure.com CSI driver.
spec.volumes[].azureDisk.cachingMode <string>	# cachingMode is the Host Caching mode: None, Read Only, Read Write.
spec.volumes[].azureDisk.diskName <string> (required)	# diskName is the Name of the data disk in the blob storage
spec.volumes[].azureDisk.diskURI <string> (required)	# diskURI is the URI of data disk in the blob storage
spec.volumes[].azureDisk.fsType <string> default="ext4"	# fsType is Filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified.
spec.volumes[].azureDisk.kind <string>	# kind expected values are Shared: multiple blob disks per storage account Dedicated: single blob disk per storage account Managed: azure managed data disk (only in managed availability set). defaults to shared
spec.volumes[].azureDisk.readOnly <boolean> default=false	# readOnly Defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.volumes[].azureFile <object>	# azureFile represents an Azure File Service mount on the host and bind mount to the pod. Deprecated: AzureFile is deprecated. All operations for the in-tree azureFile type are redirected to the file.csi.azure.com CSI driver.
spec.volumes[].azureFile.readOnly <boolean>	# readOnly defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.volumes[].azureFile.secretName <string> (required)	# secretName is the name of secret that contains Azure Storage Account Name and Key
spec.volumes[].azureFile.shareName <string> (required)	# shareName is the azure share Name
spec.volumes[].cephfs <object>	# cephFS represents a Ceph FS mount on the host that shares a pod's lifetime. Deprecated: CephFS is deprecated and the in-tree cephfs type is no longer supported.
spec.volumes[].cephfs.monitors <[]string> (required)	# monitors is Required: Monitors is a collection of Ceph monitors More info: https://examples.k8s.io/volumes/cephfs/README.md#how-to-use-it
spec.volumes[].cephfs.path <string>	# path is Optional: Used as the mounted root, rather than the full Ceph tree, default is /
spec.volumes[].cephfs.readOnly <boolean>	# readOnly is Optional: Defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts. More info: https://examples.k8s.io/volumes/cephfs/README.md#how-to-use-it
spec.volumes[].cephfs.secretFile <string>	# secretFile is Optional: SecretFile is the path to key ring for User, default is /etc/ceph/user.secret More info: https://examples.k8s.io/volumes/cephfs/README.md#how-to-use-it
spec.volumes[].cephfs.secretRef <object>	# secretRef is Optional: SecretRef is reference to the authentication secret for User, default is empty. More info: https://examples.k8s.io/volumes/cephfs/README.md#how-to-use-it
spec.volumes[].cephfs.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.volumes[].cephfs.user <string>	# user is optional: User is the rados user name, default is admin More info: https://examples.k8s.io/volumes/cephfs/README.md#how-to-use-it
spec.volumes[].cinder <object>	# cinder represents a cinder volume attached and mounted on kubelets host machine. Deprecated: Cinder is deprecated. All operations for the in-tree cinder type are redirected to the cinder.csi.openstack.org CSI driver. More info: https://examples.k8s.io/mysql-cinder-pd/README.md
spec.volumes[].cinder.fsType <string>	# fsType is the filesystem type to mount. Must be a filesystem type supported by the host operating system. Examples: "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified. More info: https://examples.k8s.io/mysql-cinder-pd/README.md
spec.volumes[].cinder.readOnly <boolean>	# readOnly defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts. More info: https://examples.k8s.io/mysql-cinder-pd/README.md
spec.volumes[].cinder.secretRef <object>	# secretRef is optional: points to a secret object containing parameters used to connect to OpenStack.
spec.volumes[].cinder.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.volumes[].cinder.volumeID <string> (required)	# volumeID used to identify the volume in cinder. More info: https://examples.k8s.io/mysql-cinder-pd/README.md
spec.volumes[].configMap <object>	# configMap represents a configMap that should populate this volume
spec.volumes[].configMap.defaultMode <integer> format=int32	# defaultMode is optional: mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.volumes[].configMap.items <[]object>	# items if unspecified, each key-value pair in the Data field of the referenced ConfigMap will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the ConfigMap, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.volumes[].configMap.items[].key <string> (required)	# key is the key to project.
spec.volumes[].configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.volumes[].configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.volumes[].configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.volumes[].configMap.optional <boolean>	# optional specify whether the ConfigMap or its keys must be defined
spec.volumes[].csi <object>	# csi (Container Storage Interface) represents ephemeral storage that is handled by certain external CSI drivers.
spec.volumes[].csi.driver <string> (required)	# driver is the name of the CSI driver that handles this volume. Consult with your admin for the correct name as registered in the cluster.
spec.volumes[].csi.fsType <string>	# fsType to mount. Ex. "ext4", "xfs", "ntfs". If not provided, the empty value is passed to the associated CSI driver which will determine the default filesystem to apply.
spec.volumes[].csi.nodePublishSecretRef <object>	# nodePublishSecretRef is a reference to the secret object containing sensitive information to pass to the CSI driver to complete the CSI NodePublishVolume and NodeUnpublishVolume calls. This field is optional, and may be empty if no secret is required. If the secret object contains more than one secret, all secret references are passed.
spec.volumes[].csi.nodePublishSecretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.volumes[].csi.readOnly <boolean>	# readOnly specifies a read-only configuration for the volume. Defaults to false (read/write).
spec.volumes[].csi.volumeAttributes <map[string]string>	# volumeAttributes stores driver-specific properties that are passed to the CSI driver. Consult your driver's documentation for supported values.
spec.volumes[].downwardAPI <object>	# downwardAPI represents downward API about the pod that should populate this volume
spec.volumes[].downwardAPI.defaultMode <integer> format=int32	# Optional: mode bits to use on created files by default. Must be a Optional: mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.volumes[].downwardAPI.items <[]object>	# Items is a list of downward API volume file
spec.volumes[].downwardAPI.items[].fieldRef <object>	# Required: Selects a field of the pod: only annotations, labels, name, namespace and uid are supported.
spec.volumes[].downwardAPI.items[].fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.volumes[].downwardAPI.items[].fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.volumes[].downwardAPI.items[].mode <integer> format=int32	# Optional: mode bits used to set permissions on this file, must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.volumes[].downwardAPI.items[].path <string> (required)	# Required: Path is the relative path name of the file to be created. Must not be absolute or contain the '..' path. Must be utf-8 encoded. The first item of the relative path must not start with '..'
spec.volumes[].downwardAPI.items[].resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, requests.cpu and requests.memory) are currently supported.
spec.volumes[].downwardAPI.items[].resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.volumes[].downwardAPI.items[].resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.volumes[].downwardAPI.items[].resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.volumes[].emptyDir <object>	# emptyDir represents a temporary directory that shares a pod's lifetime. More info: https://kubernetes.io/docs/concepts/storage/volumes#emptydir
spec.volumes[].emptyDir.medium <string>	# medium represents what type of storage medium should back this directory. The default is "" which means to use the node's default medium. Must be an empty string (default) or Memory. More info: https://kubernetes.io/docs/concepts/storage/volumes#emptydir
spec.volumes[].emptyDir.sizeLimit <int-or-string>	# sizeLimit is the total amount of local storage required for this EmptyDir volume. The size limit is also applicable for memory medium. The maximum usage on memory medium EmptyDir would be the minimum value between the SizeLimit specified here and the sum of memory limits of all containers in a pod. The default is nil which means that the limit is undefined. More info: https://kubernetes.io/docs/concepts/storage/volumes#emptydir
spec.volumes[].ephemeral <object>	# ephemeral represents a volume that is handled by a cluster storage driver. The volume's lifecycle is tied to the pod that defines it - it will be created before the pod starts, and deleted when the pod is removed. Use this if: a) the volume is only needed while the pod runs, b) features of normal volumes like restoring from snapshot or capacity tracking are needed, c) the storage driver is specified through a storage class, and d) the storage driver supports dynamic volume provisioning through a PersistentVolumeClaim (see EphemeralVolumeSource for more information on the connection between this volume type and PersistentVolumeClaim). Use PersistentVolumeClaim or one of the vendor-specific APIs for volumes that persist for longer than the lifecycle of an individual pod. Use CSI for light-weight local ephemeral volumes if the CSI driver is meant to be used that way - see the documentation of the driver for more information. A pod can use both types of ephemeral volumes and persistent volumes at the same time.
spec.volumes[].ephemeral.volumeClaimTemplate <object>	# Will be used to create a stand-alone PVC to provision the volume. The pod in which this EphemeralVolumeSource is embedded will be the owner of the PVC, i.e. the PVC will be deleted together with the pod. The name of the PVC will be `<pod name>-<volume name>` where `<volume name>` is the name from the `PodSpec.Volumes` array entry. Pod validation will reject the pod if the concatenated name is not valid for a PVC (for example, too long). An existing PVC with that name that is not owned by the pod will *not* be used for the pod to avoid using an unrelated volume by mistake. Starting the pod is then blocked until the unrelated PVC is removed. If such a pre-created PVC is meant to be used by the pod, the PVC has to updated with an owner reference to the pod once the pod exists. Normally this should not be necessary, but it may be useful when manually reconstructing a broken cluster. This field is read-only and no changes will be made by Kubernetes to the PVC after it has been created. Required, must not be nil.
spec.volumes[].ephemeral.volumeClaimTemplate.metadata <object (free-form)>	# May contain labels and annotations that will be copied into the PVC when creating it. No other fields are allowed and will be rejected during validation.
spec.volumes[].ephemeral.volumeClaimTemplate.spec <object> (required)	# The specification for the PersistentVolumeClaim. The entire content is copied unchanged into the PVC that gets created from this template. The same fields as in a PersistentVolumeClaim are also valid here.
spec.volumes[].ephemeral.volumeClaimTemplate.spec.accessModes <[]string>	# accessModes contains the desired access modes the volume should have. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#access-modes-1
spec.volumes[].ephemeral.volumeClaimTemplate.spec.dataSource <object>	# dataSource field can be used to specify either: * An existing VolumeSnapshot object (snapshot.storage.k8s.io/VolumeSnapshot) * An existing PVC (PersistentVolumeClaim) If the provisioner or an external controller can support the specified data source, it will create a new volume based on the contents of the specified data source. When the AnyVolumeDataSource feature gate is enabled, dataSource contents will be copied to dataSourceRef, and dataSourceRef contents will be copied to dataSource when dataSourceRef.namespace is not specified. If the namespace is specified, then dataSourceRef will not be copied to dataSource.
spec.volumes[].ephemeral.volumeClaimTemplate.spec.dataSource.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.volumes[].ephemeral.volumeClaimTemplate.spec.dataSource.kind <string> (required)	# Kind is the type of resource being referenced
spec.volumes[].ephemeral.volumeClaimTemplate.spec.dataSource.name <string> (required)	# Name is the name of resource being referenced
